region,crop_type,farm_size_acres,rainfall_mm,temperature_c,fertilizer_kg,soil_type,irrigation,yield_kg_per_acre
Arusha,Rice,1.9,1719.2,21.6,130.7,Clay,1,2147.7
Mbeya,Cassava,2.5,860.0,32.6,147.2,Clay,1,1576.6
Arusha,Maize,0.9,706.1,20.7,38.4,Loam,1,1375.4
Morogoro,Beans,2.3,1266.0,30.8,91.1,Loam,1,1698.4
Iringa,Rice,13.8,913.1,25.4,151.3,Loam,0,1893.5
Morogoro,Rice,1.9,338.1,21.7,131.9,Sandy,1,1585.5
Iringa,Wheat,6.7,534.2,31.1,97.6,Clay,0,1080.2
Dodoma,Rice,17.0,1374.0,24.7,106.3,Loam,0,1831.4
Dodoma,Maize,1.0,1288.4,25.7,91.5,Sandy,1,1500.8
Dodoma,Maize,16.4,340.6,23.4,53.6,Loam,0,1122.1
Arusha,Rice,6.0,633.0,26.9,101.7,Clay,1,1702.6
Iringa,Wheat,2.8,646.6,20.5,124.0,Clay,1,1450.5
Dodoma,Beans,14.1,1307.8,23.9,157.2,Loam,1,1727.5
Mbeya,Beans,12.8,329.6,32.5,114.5,Sandy,1,933.3
Iringa,Wheat,17.6,456.2,21.9,137.0,Clay,0,1276.3
Iringa,Cassava,14.8,1499.9,,28.8,Clay,0,1450.2
Arusha,Maize,16.2,567.8,22.9,83.1,Clay,0,1124.3
Morogoro,Cassava,6.0,1279.1,29.6,1.7,Loam,0,1482.4
Arusha,Wheat,4.0,657.3,20.0,44.4,Sandy,1,1057.6
Dodoma,Cassava,15.1,449.2,32.5,130.8,Sandy,1,1349.0
Mbeya,Wheat,16.2,664.8,24.8,178.5,Sandy,1,1608.5
Mbeya,Beans,19.8,1383.4,21.5,17.9,Sandy,0,1200.3
Dodoma,Beans,8.5,1583.5,19.1,72.3,Sandy,0,1086.4
Mbeya,Cassava,7.8,1545.3,20.5,144.0,Loam,0,2007.6
Arusha,Cassava,15.6,895.8,25.8,36.7,Loam,0,1399.0
Arusha,Maize,7.1,1302.1,23.1,99.9,Sandy,1,1602.5
Dodoma,Beans,18.6,607.5,30.4,132.0,Sandy,0,973.5
Mbeya,Maize,17.2,739.7,24.5,110.9,Loam,0,1373.5
Iringa,Cassava,8.9,1644.5,21.7,33.8,Loam,0,1685.5
Morogoro,Wheat,15.1,319.5,27.3,64.0,Sandy,1,1001.0
Iringa,Beans,15.2,428.3,28.6,141.1,Sandy,1,1121.9
Arusha,Wheat,2.5,611.8,20.5,99.8,Loam,0,1094.9
Arusha,Maize,18.1,339.8,20.5,0.9,Clay,0,949.7
Arusha,Maize,10.4,572.2,18.6,137.0,Sandy,0,1115.0
Arusha,Rice,16.6,1174.6,29.0,6.4,Clay,0,1538.5
Morogoro,Beans,6.7,932.1,28.0,134.2,Sandy,1,1400.5
Dodoma,Beans,18.0,1639.0,25.1,36.4,Sandy,1,1278.5
Arusha,Maize,8.1,1526.2,30.7,172.5,Sandy,0,1556.9
Mbeya,Wheat,0.7,812.7,30.1,66.2,Sandy,0,1162.9
Morogoro,Beans,18.2,689.1,26.8,58.8,Clay,1,1263.2
Arusha,Maize,2.3,869.5,31.0,26.8,Loam,0,1170.9
Mbeya,Rice,6.7,1185.4,21.1,55.0,Loam,1,1916.0
Arusha,Cassava,19.0,702.1,19.7,157.8,Clay,0,1476.0
Dodoma,Beans,19.0,1236.2,22.0,179.3,Loam,0,1657.1
Morogoro,Cassava,11.7,,18.9,66.3,Loam,0,1535.8
Dodoma,Wheat,12.8,1128.1,26.0,80.7,Loam,0,1329.2
Morogoro,Rice,9.2,954.2,32.0,130.0,Loam,1,1825.6
Arusha,Beans,6.2,741.7,18.6,159.5,Loam,0,1306.4
Arusha,Cassava,6.9,1722.7,19.8,106.7,Sandy,0,1638.7
Morogoro,Cassava,13.6,1445.4,24.8,70.5,Clay,0,1554.3
Mbeya,Maize,15.2,510.2,32.0,74.3,Loam,0,1158.3
Mbeya,Cassava,15.9,1602.7,22.7,125.2,Loam,0,1947.1
Arusha,Wheat,15.9,1031.1,25.6,0.6,Loam,0,1191.0
Arusha,Cassava,2.3,1641.8,18.6,111.5,Sandy,1,1782.1
Dodoma,Wheat,10.1,1499.8,20.2,64.0,Loam,0,1347.2
Arusha,Wheat,1.6,937.8,32.8,143.0,Loam,0,1387.2
Morogoro,Maize,11.2,333.7,32.5,16.7,Clay,1,1018.8
Mbeya,Rice,9.1,703.0,18.1,105.9,Sandy,0,1463.7
Mbeya,Wheat,17.8,1112.5,32.3,86.6,Loam,1,1684.8
Dodoma,Cassava,7.3,1250.2,27.6,115.6,Clay,0,1372.4
Mbeya,Cassava,2.8,686.8,31.0,11.7,Clay,1,1239.6
Mbeya,Wheat,3.3,509.0,24.8,104.4,Clay,1,1291.9
Iringa,Cassava,15.3,1552.4,25.7,101.1,Clay,1,1871.2
Morogoro,Beans,12.6,1776.6,25.3,100.9,Loam,1,1931.7
Iringa,Maize,2.5,1088.5,28.0,108.6,Clay,0,1355.9
Mbeya,Cassava,2.1,557.5,20.1,121.8,Sandy,1,1380.3
Dodoma,Maize,14.2,708.5,18.4,144.9,Sandy,0,1086.3
Dodoma,Wheat,1.9,327.6,22.6,48.6,Loam,0,953.1
Mbeya,Wheat,16.5,1671.4,28.6,148.5,Clay,0,1741.4
Arusha,Wheat,14.3,476.6,21.0,89.7,Sandy,0,887.2
Iringa,Maize,2.1,1164.8,28.1,13.9,Clay,0,1278.3
Mbeya,Cassava,2.2,711.1,32.5,10.5,Sandy,0,954.5
Dodoma,Beans,19.7,1131.3,19.4,60.2,Sandy,0,967.3
Dodoma,Maize,7.8,1277.1,28.1,141.3,Sandy,1,1771.5
Iringa,Beans,7.7,1544.6,24.7,127.4,Loam,1,1999.1
Morogoro,Cassava,16.3,609.6,31.0,142.0,Sandy,0,1184.9
Mbeya,Cassava,19.0,316.5,20.7,93.1,Clay,0,1261.2
Mbeya,Maize,19.7,505.3,28.4,79.2,Loam,0,1364.0
Morogoro,Rice,15.2,1650.0,30.6,26.5,Loam,0,1680.4
Iringa,Beans,7.8,1610.8,32.2,59.1,Sandy,0,1309.6
Iringa,Wheat,2.1,1196.1,28.2,78.1,Loam,0,1558.7
Dodoma,Beans,15.7,1200.8,25.5,15.9,Sandy,0,892.8
Morogoro,Cassava,11.4,1297.6,27.3,39.7,Clay,1,1590.4
Iringa,Cassava,8.8,563.1,31.0,107.7,Loam,0,1445.9
Arusha,Maize,18.2,1671.6,26.6,132.4,Sandy,0,1687.4
Mbeya,Rice,2.7,928.2,18.5,179.7,Loam,0,1917.1
Dodoma,Wheat,10.1,874.7,32.0,168.0,Loam,0,1412.1
Morogoro,Beans,0.7,1078.4,28.3,115.7,Clay,0,1382.4
Dodoma,Rice,9.6,370.4,28.1,75.8,Sandy,1,1205.0
Iringa,Wheat,1.6,549.4,21.2,,Sandy,0,1142.8
Iringa,Cassava,2.8,1407.1,27.9,141.4,Clay,0,1826.4
Arusha,Cassava,2.8,424.2,23.9,21.3,Clay,1,1228.1
Mbeya,Maize,13.2,1204.7,27.8,73.8,Sandy,1,1570.9
Morogoro,Maize,15.0,668.0,19.6,151.2,Loam,1,1571.7
Dodoma,Beans,11.9,883.9,27.9,69.1,Clay,0,1094.0
Mbeya,Rice,19.3,733.0,,102.9,Clay,1,1726.2
Iringa,Rice,7.8,833.5,18.7,105.8,Loam,0,1608.4
Mbeya,Wheat,6.1,1378.6,32.7,33.2,Sandy,0,1258.9
Dodoma,Beans,17.4,745.7,24.1,65.2,Loam,0,1091.1
Mbeya,Maize,4.9,1149.6,31.1,60.2,Clay,0,1414.0
Iringa,Beans,19.3,1014.1,29.7,4.7,Loam,0,1025.3
Mbeya,Cassava,0.7,1295.5,26.5,4.4,Sandy,0,1304.8
Morogoro,Maize,19.4,1705.2,29.1,149.7,Clay,1,2010.9
Mbeya,Rice,1.3,1398.9,31.2,49.2,Loam,1,1957.6
Morogoro,Maize,17.9,622.4,24.1,93.3,Sandy,1,1369.1
Mbeya,Cassava,10.8,346.8,22.9,53.8,Sandy,0,1031.2
Iringa,Maize,19.9,693.4,28.0,169.3,Sandy,1,1631.7
Arusha,Rice,1.9,1192.6,30.1,46.7,Sandy,0,1372.3
Arusha,Cassava,11.3,377.1,29.4,77.3,Sandy,1,1089.6
Morogoro,Wheat,19.4,1044.5,30.0,157.1,Sandy,0,1505.5
Morogoro,Beans,10.7,1195.3,24.5,151.5,Clay,1,1839.9
Arusha,Wheat,12.8,801.4,,33.5,Sandy,0,811.4
Iringa,Cassava,14.1,1456.4,19.8,144.5,Sandy,1,1881.0
Iringa,Cassava,9.4,459.9,26.2,82.5,Sandy,1,1292.0
Mbeya,Cassava,12.7,412.7,18.1,86.9,Loam,0,1299.9
Morogoro,Rice,11.9,1392.3,22.9,24.0,Clay,0,1639.0
Iringa,Cassava,18.1,1043.2,23.5,14.5,Clay,1,1472.3
Dodoma,Beans,1.4,1332.6,23.9,131.0,Loam,0,1451.3
Mbeya,Rice,6.0,952.2,28.4,89.4,Sandy,1,1648.1
Mbeya,Cassava,19.0,669.6,23.8,78.6,Loam,0,1373.0
Arusha,Rice,17.9,1528.7,24.7,131.3,Loam,0,1958.7
Morogoro,Beans,9.4,1499.1,21.6,137.8,Loam,0,1667.8
Iringa,Beans,12.6,1342.0,23.6,28.6,Clay,0,1190.0
Iringa,Rice,5.9,708.2,21.4,109.8,Clay,1,1768.3
Mbeya,Maize,4.2,1185.3,19.1,24.4,Clay,0,1415.6
Morogoro,Wheat,9.5,841.5,27.1,135.2,Sandy,0,1226.7
Morogoro,Cassava,7.4,437.4,28.0,118.3,Sandy,0,1224.9
Morogoro,Wheat,11.9,1676.0,27.3,172.2,Loam,0,1936.4
Arusha,Beans,2.0,505.2,25.0,12.4,Clay,1,1110.8
Iringa,Wheat,19.5,1725.4,23.7,,Clay,1,1612.5
Morogoro,Maize,19.7,969.0,31.0,,Sandy,0,1214.0
